"","pred8_svm"
"42","0"
"23136","1"
"29756","0"
"6150","1"
"29826","1"
"13150","0"
"27732","1"
"19650","0"
"1906","0"
"16647","1"
"11939","0"
"16487","0"
"19023","1"
"11353","0"
"27175","0"
"8633","1"
"16825","1"
"28444","0"
"7431","1"
"25656","1"
"12574","1"
"24047","0"
"39149","0"
"26711","0"
"28479","0"
"6954","0"
"19901","0"
"36587","0"
"27934","0"
"34999","0"
"32007","0"
"16139","0"
"1267","1"
"5698","0"
"18962","0"
"35736","1"
"38142","0"
"7139","0"
"38388","0"
"39547","0"
"2","1"
"8076","0"
"35300","1"
"10433","1"
"6324","0"
"39573","0"
"15167","1"
"12533","0"
"4312","1"
"1599","1"
"13924","0"
"18351","0"
"28715","0"
"28121","0"
"26772","1"
"31700","0"
"37753","1"
"33985","1"
"32840","1"
"9155","0"
"7004","0"
"190","0"
"26312","1"
"8946","0"
"19970","1"
"18203","0"
"6248","0"
"6216","1"
"33960","0"
"28938","0"
"33823","0"
"3805","0"
"7154","0"
"39977","1"
"33573","1"
"7121","1"
"37249","0"
"2892","1"
"28890","1"
"11342","1"
"33701","1"
"34064","0"
"16260","0"
"37106","0"
"21568","0"
"35674","0"
"4251","0"
"18902","1"
"22306","1"
"26077","0"
"16270","1"
"33836","0"
"4610","0"
"3381","0"
"30943","0"
"10203","0"
"5876","0"
"7027","1"
"8915","0"
"3418","1"
"31296","0"
"36893","0"
"24207","0"
"5005","1"
"31205","0"
"18100","1"
"35073","0"
"36448","0"
"19958","0"
"18000","0"
"13467","1"
"19483","0"
"2827","0"
"34380","0"
"1518","0"
"27309","0"
"16034","1"
"2149","0"
"30782","1"
"3877","0"
"39185","0"
"19262","0"
"12072","1"
"20157","0"
"22167","0"
"34141","0"
"32751","0"
"34538","1"
"4348","0"
"39144","0"
"6221","0"
"28555","1"
"11944","0"
"4146","1"
"26677","0"
"7974","0"
"39712","0"
"7063","0"
"19218","0"
"35814","0"
"8089","0"
"36404","0"
"24354","0"
"24571","0"
"36556","0"
"35350","1"
"26108","0"
"17976","0"
"24339","0"
"16874","1"
"6814","1"
"2537","0"
"7404","1"
"19675","1"
"37233","0"
"3133","1"
"35338","0"
"10524","0"
"36824","0"
"77","0"
"35351","0"
"26098","0"
"1218","0"
"32887","0"
"28708","0"
"1721","0"
"23855","0"
"10940","1"
"36511","1"
"6992","1"
"39636","0"
"11529","0"
"1899","0"
"27791","0"
"11877","0"
"11244","0"
"21983","0"
"22776","0"
"11908","1"
"10237","0"
"7648","0"
"37979","0"
"15895","1"
"9455","1"
"32031","0"
"28127","0"
"33407","0"
"19492","1"
"24065","1"
"23498","0"
"12314","1"
"12054","1"
"38247","1"
"20005","0"
"37836","0"
"7016","0"
"33039","0"
"30268","0"
"32488","0"
"1037","1"
"1571","0"
"33982","0"
"2518","1"
"9237","0"
"4219","0"
"38574","1"
"38635","0"
"4935","1"
"15775","1"
"28245","0"
"3010","0"
"28393","1"
"29541","1"
"9352","0"
"33841","1"
"6817","0"
"31195","1"
"24396","1"
"13718","0"
"26719","0"
"28896","1"
"31800","1"
"26184","0"
"9347","0"
"21857","0"
"8365","0"
"8471","1"
"32013","0"
"32276","0"
"35977","0"
"13521","0"
"15369","0"
"12473","0"
"33297","0"
"36886","0"
"255","0"
"16704","0"
"18379","0"
"38401","1"
"36605","0"
"36282","1"
"5584","0"
"13518","0"
"27290","0"
"16976","0"
"32576","0"
"36188","1"
"20428","1"
"31955","1"
"36445","1"
"39226","0"
"25399","0"
"35770","1"
"30633","0"
"19739","1"
"16913","0"
"38952","0"
"13892","0"
"3238","0"
"39592","0"
"28402","0"
"27607","0"
"35615","0"
"5178","1"
"23623","0"
"4132","0"
"10138","0"
"38092","0"
"16618","0"
"1244","0"
"37390","0"
"7986","1"
"27048","0"
"2672","1"
"17236","0"
"22674","1"
"31891","0"
"27757","1"
"8872","1"
"31528","0"
"14589","1"
"15271","0"
"28721","0"
"766","0"
"14608","0"
"6923","1"
"25269","1"
"17640","0"
"3706","0"
"39445","0"
"2501","0"
"17816","1"
"1552","0"
"19861","0"
"13020","1"
"39821","1"
"29807","0"
"11236","0"
"33478","1"
"12368","0"
"21862","0"
"26781","0"
"11191","0"
"24900","0"
"33273","0"
"26349","1"
"12967","0"
"14374","0"
"12788","1"
"25080","0"
"22683","0"
"660","1"
"10255","1"
"16663","1"
"17003","1"
"20767","1"
"25675","0"
"17523","1"
"38835","0"
"21371","0"
"33170","0"
"31840","0"
"21400","0"
"23201","0"
"19071","1"
"11669","0"
"2004","1"
"10465","0"
"10635","1"
"30238","0"
"35053","1"
"5544","1"
"12793","1"
"15356","0"
"2837","0"
"34587","0"
"32713","1"
"33538","0"
"36927","0"
"34639","1"
"1032","0"
"51","1"
"9853","0"
"5841","0"
"38696","0"
"12873","0"
"32133","0"
"6571","1"
"39015","1"
"14086","1"
"20623","1"
"24853","1"
"26674","1"
"21047","0"
"29122","1"
"6352","1"
"39927","0"
"37690","0"
"28161","1"
"31702","1"
"26405","0"
"8433","0"
"6019","0"
"30868","1"
"6068","0"
"6560","1"
"6362","1"
"16075","0"
"36852","0"
"30143","1"
"37323","0"
"29694","0"
"21546","0"
"6700","0"
"36405","0"
"30602","0"
"36880","0"
"1923","1"
"20968","0"
"25102","0"
"34908","1"
"22809","0"
"22866","0"
"1778","1"
"2131","0"
"2893","0"
"31843","0"
"4805","1"
"8396","0"
"28213","0"
"28659","0"
"8496","1"
"14982","1"
"33334","1"
"23287","0"
"10926","1"
"21386","0"
"5149","0"
"5251","0"
"14763","1"
"18534","0"
"24178","1"
"2114","0"
"37431","0"
"2622","0"
"20271","0"
"4733","1"
"32694","1"
"8253","1"
"3952","1"
"35014","0"
"12172","0"
"15014","0"
"6502","0"
"12535","0"
"28679","0"
"4932","0"
"17969","0"
"907","0"
"27690","0"
"39664","1"
"29857","0"
"38029","0"
"12862","1"
"4394","0"
"7739","1"
"35161","0"
"31052","0"
"5441","0"
"15747","0"
"27487","1"
"4886","0"
"20981","0"
"32875","0"
"28883","0"
"25832","0"
"5543","0"
"2739","0"
"19068","0"
"11685","0"
"23606","0"
"23736","0"
"37350","0"
"17137","1"
"1797","1"
"2338","1"
"27573","0"
"33024","1"
"27391","0"
"17830","0"
"20515","1"
"39235","1"
"32009","0"
"20276","1"
"20934","0"
"28891","1"
"32846","1"
"29576","0"
"11705","0"
"32378","1"
"4700","0"
"404","0"
"7635","0"
"14702","1"
"27992","1"
"33933","0"
"39915","0"
"21368","0"
"25114","1"
"39093","0"
"21889","0"
"20759","0"
"38393","0"
"37086","0"
"21712","1"
"15504","0"
"37500","0"
"2096","1"
"39620","0"
"31712","0"
"6139","0"
"30048","0"
"4228","0"
"33604","0"
"10055","0"
"8652","0"
"596","0"
"29512","0"
"25451","0"
"12026","0"
"5811","0"
"23721","0"
"32716","0"
"21045","0"
"29657","1"
"24985","0"
"15301","0"
"22252","1"
"37532","1"
"10293","0"
"20745","0"
"13485","0"
"10542","0"
"22508","1"
"32620","1"
"38617","0"
"34181","1"
"21817","1"
"34215","1"
"27622","0"
"5923","1"
"35978","0"
"37047","1"
"2888","0"
"14074","0"
"18914","1"
"23948","0"
"8073","1"
"13952","1"
"5101","0"
"15408","1"
"13523","0"
"19468","0"
"34542","1"
"4868","0"
"39695","1"
"26995","1"
"36070","0"
"12610","1"
"16043","0"
"15605","0"
"3462","1"
"23925","0"
"13129","1"
"7618","0"
"32566","1"
"27296","1"
"10901","1"
"37808","1"
"24218","0"
"13130","0"
"5284","0"
"15389","1"
"33454","1"
"15858","1"
"38888","0"
"10290","0"
"28441","1"
"26213","0"
"31502","0"
"36845","1"
"14355","0"
"14613","0"
"39400","0"
"11942","0"
"25620","1"
"30350","1"
"56","0"
"1978","0"
"21177","0"
"30847","0"
"28085","1"
"34575","1"
"26939","0"
"24801","1"
"33651","0"
"36288","1"
"21834","0"
"15294","0"
"4483","1"
"17148","0"
"6705","1"
"39890","1"
"1361","0"
"17167","1"
"5134","0"
"19388","0"
"1245","0"
"25577","1"
"11151","0"
"313","1"
"39851","0"
"32933","0"
"24253","1"
"27688","0"
"27","1"
"21057","1"
"16245","0"
"9900","0"
"5810","0"
"11014","0"
"9007","0"
"31055","0"
"23943","0"
"3537","0"
"15122","1"
"36147","0"
"11037","1"
"22354","0"
"8938","0"
"5062","0"
"16496","1"
"30135","0"
"25916","1"
"17877","0"
"581","0"
"5998","0"
"8702","0"
"30225","1"
"11649","0"
"38359","1"
"24293","1"
"2083","0"
"11858","1"
"20953","1"
"2727","0"
"32807","1"
"3926","1"
"34935","0"
"27244","1"
"35781","1"
"23307","0"
"23742","0"
"23028","0"
"26782","0"
"11436","0"
"24796","0"
"28481","0"
"10490","0"
"11176","1"
"24839","0"
"36569","1"
"28317","0"
"28746","1"
"6338","0"
"8686","0"
"9399","1"
"961","0"
"2666","1"
"1357","0"
"18116","1"
"11096","0"
"31509","1"
"26561","0"
"33806","0"
"18305","1"
"11574","0"
"39423","1"
"3632","0"
"950","0"
"21460","0"
"10402","0"
"22612","0"
"17579","1"
"14911","1"
"36458","1"
"5404","0"
"27781","0"
"25547","0"
"14529","1"
"33544","1"
"700","0"
"38712","1"
"1512","0"
"33126","1"
"29932","0"
"13016","0"
"5293","0"
"19871","0"
"38096","0"
"27778","0"
"34623","0"
"7253","0"
"18528","0"
"13540","0"
"38380","0"
"8981","0"
"9556","0"
"11565","1"
"14195","0"
"33519","1"
"34647","1"
"9424","0"
"3664","1"
"17128","1"
"22734","1"
"13717","0"
"20552","0"
"9838","0"
"39162","1"
"19000","1"
"13008","1"
"2627","1"
"31522","1"
"30349","0"
"5211","1"
"29590","1"
"1540","0"
"704","0"
"9783","0"
"8530","0"
"340","1"
"5800","0"
"11026","0"
"35048","1"
"8531","0"
"120","1"
"6423","1"
"21320","0"
"22987","1"
"11644","1"
"31790","0"
"38436","1"
"29176","1"
"17979","0"
"22472","0"
"36529","1"
"3376","0"
"27728","1"
"13208","0"
"31080","0"
"422","0"
"9248","0"
"22797","0"
"8248","0"
"37277","0"
"25038","0"
"12590","0"
"12100","0"
"22399","1"
"34408","0"
"29952","1"
"32438","1"
"13820","1"
"33125","0"
"37000","0"
"30793","1"
"4093","1"
"12381","0"
"3286","1"
"36040","1"
"33234","1"
"38411","1"
"24374","1"
"2318","1"
"7804","1"
"21244","1"
"21446","1"
"39501","1"
"35080","0"
"10761","1"
"33232","0"
"35301","0"
"27172","0"
"9723","1"
"9448","1"
"25207","1"
"25462","0"
"22056","0"
"28507","0"
"20613","0"
"36551","1"
"25875","0"
"25225","1"
"13783","0"
"4077","0"
"18645","0"
"20985","0"
"18265","1"
"3865","0"
"5710","0"
"35525","1"
"33169","0"
"5948","1"
"24986","0"
"35866","0"
"23707","0"
"13862","1"
"29287","0"
"28934","0"
"30065","0"
"19480","1"
"14392","0"
"154","0"
"9380","0"
"38638","0"
"25878","1"
"37264","0"
"28407","0"
"29530","0"
"24653","0"
"33251","0"
"35646","1"
"28002","1"
"18372","0"
"37237","0"
"21021","0"
"13245","1"
"31260","0"
"33429","0"
"32683","1"
"23453","1"
"4440","0"
"15999","1"
"7241","0"
"17599","1"
"30553","0"
"9161","0"
"38197","0"
"4154","1"
"27247","1"
"16781","1"
"39268","0"
"20624","0"
"34989","0"
"7879","0"
"19802","0"
"32681","0"
"4790","1"
"19570","0"
"24736","0"
"26409","0"
"39012","0"
"14331","1"
"36367","0"
"2560","1"
"8356","0"
"10400","1"
"38337","1"
"17885","1"
"7810","0"
"4151","0"
"12885","0"
"31606","0"
"6200","1"
"15832","0"
"38681","0"
"11085","0"
"12744","0"
"26453","0"
"30783","0"
"11712","0"
"27378","1"
"34621","0"
"11680","0"
"12457","0"
"29090","0"
"8926","0"
"31185","0"
"2567","0"
"4424","1"
"15567","0"
"18387","0"
"14418","0"
"17668","1"
"34655","0"
"39988","1"
"7705","0"
"31833","1"
"33322","0"
"33672","0"
"2425","0"
"7816","0"
"24123","1"
"4617","0"
"34249","0"
"32101","0"
"13025","0"
"26593","1"
"28918","0"
"33117","0"
"4631","1"
"2991","0"
"33545","0"
"2660","0"
"31638","0"
"14419","0"
"12486","0"
"17271","0"
"21774","0"
"38571","1"
"39521","1"
"222","0"
"27748","1"
"332","0"
"17023","1"
"39603","0"
"36678","0"
"27107","1"
"3506","0"
"28050","0"
"33","0"
"38203","1"
"976","1"
"28984","0"
"1373","1"
"14285","0"
"1846","1"
"37383","0"
"401","0"
"35910","1"
"20470","1"
"26351","0"
"25139","1"
"25619","0"
"13427","1"
"12798","0"
"33846","1"
"7007","0"
"26667","0"
"17525","0"
"28174","1"
"20490","0"
"29297","1"
"34088","1"
"24042","1"
"26520","1"
"31812","0"
"32055","0"
"12761","0"
"22889","1"
"21514","0"
"19809","0"
"29548","1"
"14256","1"
"38085","1"
"24806","0"
"27634","1"
"20501","0"
"3328","0"
"31134","0"
"11369","0"
"17301","0"
"27345","0"
"24613","1"
"25058","0"
"30731","1"
"36112","0"
"5270","0"
"25436","0"
"10558","1"
"24732","0"
"30674","1"
"27651","0"
"26313","0"
"31406","0"
"23398","1"
"30744","0"
"37882","1"
"14246","1"
"28965","1"
"7108","1"
"22216","0"
"8735","0"
"3747","0"
"38738","0"
"1633","0"
"35891","1"
"30020","0"
"15850","1"
"27454","1"
"13","0"
"21914","0"
"38496","0"
"30653","1"
"24326","0"
"29597","1"
"37782","0"
"21340","0"
"39565","0"
"3309","0"
"9199","0"
"15810","0"
"22453","1"
"33048","0"
"29770","1"
"15378","1"
"25737","0"
"24676","0"
"29163","0"
"20101","0"
"5067","1"
"24285","1"
"12369","1"
"30352","0"
"26490","0"
"38879","1"
"24868","0"
"39359","0"
"20293","0"
"25417","0"
"5140","1"
"15877","1"
"2073","0"
"12748","0"
"22246","0"
"2191","1"
"7441","0"
"19949","0"
"37565","1"
"25857","1"
"31832","0"
"12961","0"
"1592","0"
"551","1"
"11919","1"
"14804","0"
"39496","0"
"12394","1"
"28760","1"
"22250","1"
"20888","0"
"22213","0"
"26627","0"
"28347","0"
"276","0"
"1953","0"
"17252","0"
"22022","0"
"3810","0"
"17534","1"
"19428","0"
"575","0"
"4966","0"
"12266","1"
"9020","1"
"20672","0"
"824","0"
"2800","1"
"7943","1"
"38555","1"
"20837","1"
"3944","1"
"25764","1"
"26469","0"
"665","1"
"17429","0"
"17289","0"
"33736","0"
"22642","1"
"10104","0"
"39334","1"
"25065","0"
"169","1"
"12830","0"
"1025","0"
"21506","0"
"31040","0"
"38000","1"
"15785","0"
"14930","1"
"3588","1"
"6767","1"
"4046","0"
"39753","1"
"20607","0"
"15591","0"
"23006","1"
"8836","0"
"19099","0"
"39995","1"
"25127","0"
"38650","1"
"11683","0"
"35268","0"
"33902","1"
"11711","0"
"6642","0"
"12776","1"
"12883","0"
"2926","0"
"5048","1"
"36709","0"
"9436","1"
"18992","1"
"35091","1"
"31953","0"
"29010","1"
"2592","1"
"2112","0"
"1120","0"
"7311","0"
"8736","0"
"19925","0"
"19504","1"
"32935","0"
"1612","0"
"339","1"
"34211","1"
"36758","1"
"8376","0"
"36417","0"
"37781","1"
"37203","1"
"1434","0"
"17092","1"
"19424","0"
"28723","1"
"27379","1"
"34162","1"
"34592","0"
"17951","0"
"11544","0"
"14378","0"
"16707","1"
"13790","1"
"26858","1"
"10517","1"
"10612","0"
"37685","0"
"26566","1"
"13842","0"
"16527","1"
"11692","1"
"7694","0"
"34535","1"
"15453","1"
"37121","0"
"5474","1"
"34459","1"
"22725","1"
"37721","0"
"25961","0"
"5668","0"
"19173","0"
"1648","0"
"10906","0"
"30100","0"
"33065","1"
"39705","1"
"13943","0"
"37862","1"
"27865","0"
"32084","1"
"28091","0"
"16474","1"
"11542","0"
"8010","1"
"32574","0"
"6528","0"
"7550","0"
"22657","1"
"30059","0"
"14166","0"
"21185","0"
"11050","1"
"32316","0"
"27158","0"
"16356","1"
"845","1"
"4691","1"
"24705","1"
"13382","1"
"33654","0"
"18294","0"
"36339","0"
"35728","1"
"2570","1"
"37300","0"
"4912","1"
"39675","1"
"15809","0"
"26612","0"
"36718","1"
"11768","0"
"27293","0"
"28604","0"
"26131","1"
"19112","1"
"5475","0"
"30341","0"
"32003","0"
"25429","1"
"8845","1"
"18043","0"
"39848","0"
"31306","0"
"1711","0"
"32676","1"
"29665","0"
"28376","1"
"10401","1"
"27264","0"
"22500","1"
"3843","0"
"22863","1"
"21850","1"
"26780","0"
"21191","1"
"9453","0"
"29763","0"
"17803","1"
"36271","0"
"17810","0"
"13214","0"
"13712","0"
"19920","1"
"20131","1"
"2562","1"
"4486","1"
"25414","0"
"14996","0"
"17589","0"
"2072","0"
"18873","0"
"35131","0"
"21664","0"
"11867","0"
"22233","0"
"29442","1"
"29620","0"
"23975","0"
"29656","0"
"30006","1"
"38426","0"
"15078","1"
"10463","0"
"10516","0"
"16824","0"
"26152","1"
"1752","0"
"22932","1"
"25338","1"
"25190","1"
"25010","1"
"22386","0"
"16476","1"
"33188","1"
"13465","0"
"251","0"
"12608","0"
"31726","0"
"22682","0"
"29484","0"
"20611","0"
"29971","0"
"24555","1"
"8772","0"
"14311","0"
"39111","1"
"25606","1"
"31287","0"
"33674","0"
"1872","0"
"15677","1"
"39000","0"
"17118","1"
"30596","0"
"19195","0"
"4293","0"
"8643","0"
"25485","0"
"21972","0"
"4615","1"
"4270","0"
"26455","0"
"3858","1"
"22082","0"
"19101","0"
"26235","0"
"15671","0"
"34346","0"
"5720","1"
"11287","0"
"38078","1"
"19354","0"
"24307","0"
"36126","1"
"20589","1"
"25869","0"
"25846","1"
"6250","0"
"23346","0"
"27517","0"
"37593","1"
"16772","0"
"36981","1"
"10283","0"
"13439","0"
"15818","1"
"29282","0"
"16177","0"
"10238","1"
"2448","0"
"13186","0"
"30139","0"
"32903","0"
"3163","0"
"6620","0"
"3975","0"
"25898","0"
"15543","0"
"9055","0"
"24239","1"
"11261","1"
"34281","1"
"4426","0"
"13477","0"
"2486","0"
"16447","0"
"35912","1"
"32037","0"
"35456","0"
"9227","1"
"4140","0"
"4774","1"
"32911","1"
"13907","0"
"10406","0"
"19109","0"
"3906","0"
"24117","0"
"3416","0"
"8484","1"
"33372","0"
"30540","1"
"25237","0"
"11623","0"
"19838","0"
"16235","0"
"39092","1"
"18562","0"
"35273","0"
"29874","0"
"33092","0"
"1415","0"
"22773","0"
"3895","0"
"37845","1"
"8156","0"
"2633","0"
"23778","0"
"5986","0"
"12775","0"
"9222","0"
"31975","0"
"30123","0"
"12119","1"
"16945","0"
"14486","0"
"27942","0"
"27408","0"
"34149","1"
"23521","1"
"21483","1"
"14722","1"
"31826","0"
"29998","0"
"2812","1"
"38755","0"
"26756","1"
"20887","0"
"12130","0"
"9903","1"
"18142","1"
"39088","0"
"35414","0"
"37545","1"
"16949","1"
"9185","1"
"12912","0"
"2807","1"
"9925","1"
"5656","1"
"37802","0"
"18656","0"
"8942","0"
"12581","0"
"22045","0"
"35398","0"
"31577","0"
"25856","0"
"34508","0"
"15722","1"
"17798","0"
"27489","0"
"30077","0"
"37948","0"
"2047","1"
"13438","0"
"35618","0"
"25341","0"
"23114","0"
"28665","0"
"8741","1"
"37851","0"
"9281","1"
"38012","0"
"25380","1"
"2534","0"
"16375","0"
"7650","1"
"19330","1"
"1147","0"
"36938","0"
"25294","0"
"24111","0"
"23428","0"
"23461","1"
"16768","0"
"27932","0"
"19709","1"
"13612","0"
"1788","0"
"28289","0"
"25678","1"
"24005","0"
"29832","0"
"29054","0"
"36686","1"
"3910","0"
"6781","0"
"36128","0"
"3709","0"
"14249","1"
"24520","1"
"32618","0"
"36257","0"
"5216","1"
"15592","1"
"15178","1"
"17448","1"
"29791","1"
"3936","1"
"3352","0"
"17921","0"
"30279","1"
"28070","1"
"12692","0"
"4378","0"
"33581","1"
"33342","0"
"13972","1"
"11331","1"
"25333","1"
"770","0"
"26931","0"
"32306","0"
"6187","1"
"27915","1"
"7692","1"
"2457","0"
"32158","1"
"17601","1"
"23569","1"
"4029","0"
"25422","1"
"38549","0"
"11190","0"
"6051","0"
"15555","0"
"24056","1"
"6465","0"
"29396","0"
"20336","0"
"36344","1"
"4633","1"
"34430","1"
"13122","1"
"17581","1"
"31887","1"
"16948","0"
"37175","0"
"6499","0"
"23090","0"
"13872","0"
"33724","0"
"33708","0"
"4371","1"
"18684","0"
"17389","0"
"2524","1"
"13197","0"
"5296","1"
"4066","0"
"21198","0"
"24482","0"
"19418","1"
"24629","1"
"5097","0"
"29021","1"
"27531","1"
"6508","0"
"21853","0"
"29489","0"
"13132","1"
"3047","0"
"11735","0"
"31486","0"
"38312","0"
"9215","1"
"11525","0"
"29745","0"
"7859","0"
"20743","1"
"14059","0"
"26491","0"
"38516","1"
"3069","0"
"29242","1"
"13090","0"
"34392","0"
"33946","1"
"1761","0"
"5545","0"
"4127","0"
"14266","1"
"598","0"
"34420","1"
"6379","0"
"22267","1"
"31434","1"
"29758","0"
"9176","0"
"29948","1"
"38157","0"
"9621","1"
"39580","0"
"26686","0"
"1111","0"
"22782","1"
"18066","1"
"1672","0"
"10947","0"
"29219","0"
"24850","0"
"10992","1"
"1619","0"
"8369","1"
"19966","1"
"26262","0"
"8047","1"
"13863","0"
"15079","0"
"10669","1"
"9172","1"
"13190","1"
"13833","1"
"9124","0"
"16755","1"
"15491","0"
"5262","0"
"34305","0"
"9442","1"
"15663","0"
"21946","0"
"21835","1"
"21955","0"
"34090","0"
"2429","1"
"39460","1"
"23972","0"
"16381","0"
"30726","0"
"20209","0"
"28144","1"
"38557","0"
"30000","1"
"28152","1"
"35651","0"
"33981","0"
"486","1"
"11563","1"
"23910","0"
"15018","0"
"2604","0"
"2337","1"
"34214","0"
"36083","0"
"1499","0"
"15462","0"
"29299","1"
"23622","1"
"9311","0"
"30715","1"
"39336","0"
"27547","1"
"33388","0"
"39842","1"
"38909","1"
"10900","0"
"27675","1"
"9763","1"
"14643","0"
"10531","0"
"17808","0"
"26847","1"
"15967","1"
"36427","1"
"31626","0"
"25996","0"
"13944","0"
"38941","0"
"27062","0"
"32639","0"
"1622","0"
"28867","0"
"39491","1"
"8730","0"
"21594","0"
"37463","0"
"3090","0"
"8992","1"
"10752","1"
"2384","0"
"23381","1"
"25848","0"
"6306","0"
"31339","0"
"15245","0"
"29760","1"
"7600","1"
"7251","0"
"28367","0"
"34939","1"
"28959","1"
"28440","0"
"3219","1"
"5283","0"
"14829","0"
"26413","0"
"37254","0"
"21686","0"
"25716","0"
"12462","0"
"22283","0"
"16900","0"
"9580","0"
"10817","1"
"24265","0"
"10956","0"
"33082","0"
"13504","1"
"14853","0"
"20006","1"
"14886","0"
"5417","0"
"15419","0"
"12144","0"
"21216","1"
"22195","0"
"29115","1"
"4024","1"
"3633","0"
"20821","1"
"25279","0"
"14085","0"
"6425","0"
"31612","1"
"29006","0"
"25824","0"
"1462","1"
"2462","1"
"9795","0"
"13491","0"
"33997","1"
"16679","0"
"18860","0"
"26851","0"
"20564","0"
"35930","1"
"18133","0"
"6531","0"
"7757","1"
"15416","1"
"17927","1"
"14799","1"
"29201","0"
"11807","1"
"4580","0"
"24078","0"
"33401","0"
"2663","0"
"20215","1"
"32209","0"
"11825","0"
"30397","0"
"19234","0"
"2578","0"
"11140","0"
"14083","0"
"32328","1"
"30712","0"
"24518","1"
"4163","1"
"31003","1"
"38878","0"
"15192","0"
"6348","0"
"13022","0"
"30746","0"
"4837","0"
"7984","0"
"28840","0"
"4358","0"
"24942","1"
"14155","0"
"711","1"
"31329","1"
"27699","1"
"10681","0"
"13287","0"
"37840","0"
"21779","0"
"7313","0"
"35179","0"
"4961","0"
"13374","0"
"36206","1"
"25224","0"
"975","0"
"3954","0"
"13144","1"
"14043","0"
"3377","1"
"13278","0"
"25915","0"
"2956","1"
"18170","0"
"14719","0"
"22418","0"
"4473","0"
"22313","0"
"15986","0"
"14297","1"
"38250","1"
"9945","0"
"35550","0"
"30993","0"
"30613","0"
"15027","1"
"33633","0"
"14202","1"
"236","0"
"243","0"
"15471","1"
"36421","0"
"7534","0"
"31867","0"
"16823","1"
"33852","0"
"23423","1"
"39801","0"
"27166","0"
"22114","0"
"31302","1"
"4767","0"
"22215","0"
"6885","1"
"10395","1"
"23940","0"
"32395","1"
"7370","0"
"36091","0"
"37969","0"
"14767","1"
"27338","1"
"16717","0"
"36284","0"
"14069","0"
"39141","1"
"37161","1"
"31123","1"
"9932","0"
"19293","0"
"18144","0"
"10382","0"
"3061","1"
"32095","1"
"21627","1"
"6008","1"
"19181","0"
"955","0"
"10365","1"
"29432","0"
"10591","0"
"2489","1"
"34480","0"
"7169","0"
"38482","0"
"19174","0"
"14795","0"
"5476","0"
"16996","0"
"25867","0"
"24566","0"
"18402","0"
"4324","1"
"20516","0"
"19513","0"
"8560","0"
"8314","0"
"16919","1"
"29889","1"
"18817","1"
"25001","0"
"10047","1"
"567","1"
"3332","0"
"23869","0"
"37987","0"
"20035","0"
"10539","1"
"23872","0"
"11514","0"
"14073","1"
"19440","0"
"27615","1"
"21749","1"
"36992","0"
"33101","0"
"10586","1"
"36911","0"
"13983","1"
"25554","0"
"3208","0"
"39158","0"
"13480","1"
"34463","0"
"17940","1"
"35396","0"
"1530","0"
"27805","0"
"2319","1"
"11270","1"
"33485","0"
"13052","0"
"20266","0"
"35043","0"
"31562","0"
"11797","1"
"6926","0"
"29622","0"
"25924","0"
"30929","1"
"39655","0"
"7949","0"
"4400","0"
"36803","0"
"2265","0"
"8660","1"
"16927","1"
"25589","1"
"25682","0"
"9076","1"
"21504","0"
"3311","1"
"1800","0"
"24251","0"
"1420","1"
"19421","0"
"17470","0"
"37248","0"
"13496","1"
"20575","1"
"37807","1"
"39165","1"
"23012","1"
"14766","1"
"30347","1"
"31511","1"
"16867","0"
"29308","0"
"25965","1"
"20733","0"
"893","1"
"37423","1"
"35194","0"
"37241","1"
"13389","0"
"37844","1"
"21398","0"
"11255","0"
"18099","0"
"34461","1"
"20667","1"
"3654","0"
"10342","0"
"28931","0"
"32868","1"
"12507","0"
"22006","0"
"24113","0"
"11339","0"
"4807","1"
"24981","0"
"38131","1"
"30052","0"
"27160","1"
"32201","0"
"4450","0"
"1780","0"
"21616","1"
"21060","1"
"2278","1"
"25836","0"
"9905","0"
"23735","0"
"8265","0"
"23173","0"
"5031","1"
"18233","0"
"22975","0"
"17339","0"
"9867","1"
"38792","0"
"12687","0"
"7975","0"
"5108","0"
"11920","0"
"29728","0"
"9931","0"
"18643","0"
"17904","0"
"1367","1"
"39034","1"
"31194","1"
"20305","0"
"2697","0"
"19209","1"
"26906","0"
"33580","0"
"19622","0"
"6091","0"
"12261","1"
"14926","0"
"27174","1"
"4005","1"
"10019","1"
"26085","0"
"17464","0"
"37284","0"
"11842","0"
"32134","0"
"3883","0"
"39279","0"
"30839","0"
"34324","0"
"26873","1"
"8217","1"
"35468","0"
"21586","1"
"16834","0"
"17571","0"
"27826","0"
"11556","0"
"2963","0"
"35018","0"
"37670","0"
"9812","0"
"17000","0"
"22405","0"
"12962","0"
"12195","1"
"1278","1"
"33244","1"
"34265","0"
"16418","0"
"33210","0"
"4161","0"
"18450","0"
"9279","0"
"2160","1"
"19431","0"
"11714","0"
"14500","0"
"27144","0"
"9282","0"
"12091","0"
"716","1"
"23587","1"
"33491","0"
"360","1"
"23210","1"
"29424","1"
"12516","0"
"23209","0"
"10220","0"
"7612","1"
"21877","0"
"5214","1"
"309","1"
"7068","0"
"39841","0"
"6891","0"
"32697","1"
"17408","0"
"21754","0"
"23741","1"
"37801","0"
"25246","0"
"20902","0"
"28116","1"
"21426","0"
"627","0"
"31589","1"
"33157","0"
"18587","0"
"16478","0"
"17833","0"
"699","1"
"33761","1"
"19045","1"
"28882","0"
"30988","0"
"4858","0"
